"STATION","NAME","DATE","PRCP","TAVG"
"ASN00009021","PERTH AIRPORT, AS","1944-05","110.6",
"ASN00009021","PERTH AIRPORT, AS","1944-06","77.5","14.3"
"ASN00009021","PERTH AIRPORT, AS","1944-07","177.4","13.0"
"ASN00009021","PERTH AIRPORT, AS","1944-08","108.3","13.3"
"ASN00009021","PERTH AIRPORT, AS","1944-09","53.1","14.1"
"ASN00009021","PERTH AIRPORT, AS","1944-10","16.9","17.6"
"ASN00009021","PERTH AIRPORT, AS","1944-11","27.0","19.7"
"ASN00009021","PERTH AIRPORT, AS","1944-12","45.3","18.8"
"ASN00009021","PERTH AIRPORT, AS","1945-01","1.3","22.9"
"ASN00009021","PERTH AIRPORT, AS","1945-02","3.6","25.0"
"ASN00009021","PERTH AIRPORT, AS","1945-03","16.8","22.3"
"ASN00009021","PERTH AIRPORT, AS","1945-04","7.2","21.4"
"ASN00009021","PERTH AIRPORT, AS","1945-05","89.1","16.8"
"ASN00009021","PERTH AIRPORT, AS","1945-06","424.1","14.6"
"ASN00009021","PERTH AIRPORT, AS","1945-07","117.7","12.8"
"ASN00009021","PERTH AIRPORT, AS","1945-08","264.7","13.6"
"ASN00009021","PERTH AIRPORT, AS","1945-09","106.3","13.6"
"ASN00009021","PERTH AIRPORT, AS","1945-10","22.1","16.7"
"ASN00009021","PERTH AIRPORT, AS","1945-11","25.7","18.8"
"ASN00009021","PERTH AIRPORT, AS","1945-12","17.6","20.9"
"ASN00009021","PERTH AIRPORT, AS","1946-01","0.0","20.7"
"ASN00009021","PERTH AIRPORT, AS","1946-02","0.5","21.9"
"ASN00009021","PERTH AIRPORT, AS","1946-03","15.5","21.1"
"ASN00009021","PERTH AIRPORT, AS","1946-04","78.8","19.0"
"ASN00009021","PERTH AIRPORT, AS","1946-05","183.5","15.9"
"ASN00009021","PERTH AIRPORT, AS","1946-06","213.1","12.9"
"ASN00009021","PERTH AIRPORT, AS","1946-07","219.1","13.1"
"ASN00009021","PERTH AIRPORT, AS","1946-08","139.7","12.6"
"ASN00009021","PERTH AIRPORT, AS","1946-09","28.8","15.2"
"ASN00009021","PERTH AIRPORT, AS","1946-10","3.6","17.0"
"ASN00009021","PERTH AIRPORT, AS","1946-11","80.7","18.2"
"ASN00009021","PERTH AIRPORT, AS","1946-12","13.0","20.6"
"ASN00009021","PERTH AIRPORT, AS","1947-01","0.8","22.1"
"ASN00009021","PERTH AIRPORT, AS","1947-02","0.0","24.3"
"ASN00009021","PERTH AIRPORT, AS","1947-03","10.9","22.9"
"ASN00009021","PERTH AIRPORT, AS","1947-04","86.2","18.8"
"ASN00009021","PERTH AIRPORT, AS","1947-05","197.0","15.1"
"ASN00009021","PERTH AIRPORT, AS","1947-06","269.5","15.3"
"ASN00009021","PERTH AIRPORT, AS","1947-07","158.5","13.1"
"ASN00009021","PERTH AIRPORT, AS","1947-08","53.8","12.5"
"ASN00009021","PERTH AIRPORT, AS","1947-09","75.2","13.8"
"ASN00009021","PERTH AIRPORT, AS","1947-10","107.5","15.6"
"ASN00009021","PERTH AIRPORT, AS","1947-11","25.7","18.3"
"ASN00009021","PERTH AIRPORT, AS","1947-12","9.3","19.2"
"ASN00009021","PERTH AIRPORT, AS","1948-01","0.0","23.1"
"ASN00009021","PERTH AIRPORT, AS","1948-02","0.0","24.6"
"ASN00009021","PERTH AIRPORT, AS","1948-03","14.8","24.5"
"ASN00009021","PERTH AIRPORT, AS","1948-04","35.8","18.2"
"ASN00009021","PERTH AIRPORT, AS","1948-05","24.3","15.7"
"ASN00009021","PERTH AIRPORT, AS","1948-06","170.1","13.8"
"ASN00009021","PERTH AIRPORT, AS","1948-07","179.2","13.3"
"ASN00009021","PERTH AIRPORT, AS","1948-08","136.8","14.2"
"ASN00009021","PERTH AIRPORT, AS","1948-09","122.0","14.2"
"ASN00009021","PERTH AIRPORT, AS","1948-10","36.4","16.2"
"ASN00009021","PERTH AIRPORT, AS","1948-11","54.1","17.9"
"ASN00009021","PERTH AIRPORT, AS","1948-12","17.2","19.5"
"ASN00009021","PERTH AIRPORT, AS","1949-01","4.9","24.5"
"ASN00009021","PERTH AIRPORT, AS","1949-02","8.4","24.3"
"ASN00009021","PERTH AIRPORT, AS","1949-03","17.8","21.9"
"ASN00009021","PERTH AIRPORT, AS","1949-04","48.8","20.5"
"ASN00009021","PERTH AIRPORT, AS","1949-05","15.2","15.5"
"ASN00009021","PERTH AIRPORT, AS","1949-06","80.6","14.9"
"ASN00009021","PERTH AIRPORT, AS","1949-07","152.1","14.4"
"ASN00009021","PERTH AIRPORT, AS","1949-08","152.3","14.6"
"ASN00009021","PERTH AIRPORT, AS","1949-09","38.7","13.9"
"ASN00009021","PERTH AIRPORT, AS","1949-10","69.1","14.7"
"ASN00009021","PERTH AIRPORT, AS","1949-11","30.8","19.1"
"ASN00009021","PERTH AIRPORT, AS","1949-12","0.0","22.2"
"ASN00009021","PERTH AIRPORT, AS","1950-01","3.1","24.8"
"ASN00009021","PERTH AIRPORT, AS","1950-02","1.8","23.9"
"ASN00009021","PERTH AIRPORT, AS","1950-03","0.0","23.1"
"ASN00009021","PERTH AIRPORT, AS","1950-04","0.8","19.9"
"ASN00009021","PERTH AIRPORT, AS","1950-05","167.6","15.9"
"ASN00009021","PERTH AIRPORT, AS","1950-06","182.5","13.5"
"ASN00009021","PERTH AIRPORT, AS","1950-07","159.3","13.1"
"ASN00009021","PERTH AIRPORT, AS","1950-08","72.6","13.6"
"ASN00009021","PERTH AIRPORT, AS","1950-09","93.0","14.2"
"ASN00009021","PERTH AIRPORT, AS","1950-10","52.6","14.7"
"ASN00009021","PERTH AIRPORT, AS","1950-11","38.3","16.8"
"ASN00009021","PERTH AIRPORT, AS","1950-12","7.6","20.2"
"ASN00009021","PERTH AIRPORT, AS","1951-01","1.5","21.5"
"ASN00009021","PERTH AIRPORT, AS","1951-02","28.0","23.4"
"ASN00009021","PERTH AIRPORT, AS","1951-03","2.4","21.8"
"ASN00009021","PERTH AIRPORT, AS","1951-04","113.3","18.3"
"ASN00009021","PERTH AIRPORT, AS","1951-05","53.3","14.0"
"ASN00009021","PERTH AIRPORT, AS","1951-06","222.3","13.5"
"ASN00009021","PERTH AIRPORT, AS","1951-07","76.1","11.8"
"ASN00009021","PERTH AIRPORT, AS","1951-08","124.5","11.6"
"ASN00009021","PERTH AIRPORT, AS","1951-09","38.3","14.8"
"ASN00009021","PERTH AIRPORT, AS","1951-10","50.2","15.9"
"ASN00009021","PERTH AIRPORT, AS","1951-11","15.8","18.1"
"ASN00009021","PERTH AIRPORT, AS","1951-12","65.5","20.4"
"ASN00009021","PERTH AIRPORT, AS","1952-01","3.6","23.1"
"ASN00009021","PERTH AIRPORT, AS","1952-02","4.8","24.2"
"ASN00009021","PERTH AIRPORT, AS","1952-03","29.4","21.9"
"ASN00009021","PERTH AIRPORT, AS","1952-04","3.8","19.9"
"ASN00009021","PERTH AIRPORT, AS","1952-05","121.7","14.7"
"ASN00009021","PERTH AIRPORT, AS","1952-06","224.0","14.2"
"ASN00009021","PERTH AIRPORT, AS","1952-07","204.1","11.4"
"ASN00009021","PERTH AIRPORT, AS","1952-08","95.1","13.0"
"ASN00009021","PERTH AIRPORT, AS","1952-09","87.4","13.4"
"ASN00009021","PERTH AIRPORT, AS","1952-10","68.8","15.2"
"ASN00009021","PERTH AIRPORT, AS","1952-11","19.6","17.2"
"ASN00009021","PERTH AIRPORT, AS","1952-12","46.2","19.0"
"ASN00009021","PERTH AIRPORT, AS","1953-01","0.8","22.9"
"ASN00009021","PERTH AIRPORT, AS","1953-02","33.4","22.1"
"ASN00009021","PERTH AIRPORT, AS","1953-03","4.4","22.3"
"ASN00009021","PERTH AIRPORT, AS","1953-04","28.5","18.4"
"ASN00009021","PERTH AIRPORT, AS","1953-05","165.9","15.9"
"ASN00009021","PERTH AIRPORT, AS","1953-06","227.5","13.3"
"ASN00009021","PERTH AIRPORT, AS","1953-07","153.2","12.7"
"ASN00009021","PERTH AIRPORT, AS","1953-08","84.2","12.3"
"ASN00009021","PERTH AIRPORT, AS","1953-09","55.1","14.5"
"ASN00009021","PERTH AIRPORT, AS","1953-10","83.8","14.9"
"ASN00009021","PERTH AIRPORT, AS","1953-11","36.9","17.9"
"ASN00009021","PERTH AIRPORT, AS","1953-12","0.3","19.6"
"ASN00009021","PERTH AIRPORT, AS","1954-01","14.3","24.3"
"ASN00009021","PERTH AIRPORT, AS","1954-02","0.5","24.1"
"ASN00009021","PERTH AIRPORT, AS","1954-03","0.8","20.6"
"ASN00009021","PERTH AIRPORT, AS","1954-04","29.4","16.7"
"ASN00009021","PERTH AIRPORT, AS","1954-05","125.1","14.7"
"ASN00009021","PERTH AIRPORT, AS","1954-06","118.0","12.5"
"ASN00009021","PERTH AIRPORT, AS","1954-07","168.5","12.6"
"ASN00009021","PERTH AIRPORT, AS","1954-08","156.4","12.5"
"ASN00009021","PERTH AIRPORT, AS","1954-09","40.4","14.8"
"ASN00009021","PERTH AIRPORT, AS","1954-10","19.9","16.8"
"ASN00009021","PERTH AIRPORT, AS","1954-11","25.0","15.9"
"ASN00009021","PERTH AIRPORT, AS","1954-12","9.0","20.7"
"ASN00009021","PERTH AIRPORT, AS","1955-01","3.1","24.4"
"ASN00009021","PERTH AIRPORT, AS","1955-02","120.7","26.1"
"ASN00009021","PERTH AIRPORT, AS","1955-03","6.3","23.1"
"ASN00009021","PERTH AIRPORT, AS","1955-04","68.8","18.6"
"ASN00009021","PERTH AIRPORT, AS","1955-05","107.5","15.0"
"ASN00009021","PERTH AIRPORT, AS","1955-06","107.1","11.2"
"ASN00009021","PERTH AIRPORT, AS","1955-07","162.9","11.9"
"ASN00009021","PERTH AIRPORT, AS","1955-08","340.3","13.3"
"ASN00009021","PERTH AIRPORT, AS","1955-09","104.2","14.0"
"ASN00009021","PERTH AIRPORT, AS","1955-10","124.5","14.4"
"ASN00009021","PERTH AIRPORT, AS","1955-11","6.7","17.7"
"ASN00009021","PERTH AIRPORT, AS","1955-12","12.6","21.1"
"ASN00009021","PERTH AIRPORT, AS","1956-01","0.0","25.4"
"ASN00009021","PERTH AIRPORT, AS","1956-02","1.3","24.2"
"ASN00009021","PERTH AIRPORT, AS","1956-03","31.6","23.0"
"ASN00009021","PERTH AIRPORT, AS","1956-04","50.8","17.2"
"ASN00009021","PERTH AIRPORT, AS","1956-05","220.9","14.1"
"ASN00009021","PERTH AIRPORT, AS","1956-06","181.3","11.7"
"ASN00009021","PERTH AIRPORT, AS","1956-07","202.2","11.9"
"ASN00009021","PERTH AIRPORT, AS","1956-08","29.7","11.2"
"ASN00009021","PERTH AIRPORT, AS","1956-09","53.5","14.1"
"ASN00009021","PERTH AIRPORT, AS","1956-10","28.3","14.6"
"ASN00009021","PERTH AIRPORT, AS","1956-11","35.2","18.9"
"ASN00009021","PERTH AIRPORT, AS","1956-12","4.6","20.4"
"ASN00009021","PERTH AIRPORT, AS","1957-01","10.9","24.3"
"ASN00009021","PERTH AIRPORT, AS","1957-02","0.5","23.3"
"ASN00009021","PERTH AIRPORT, AS","1957-03","5.1","21.7"
"ASN00009021","PERTH AIRPORT, AS","1957-04","64.0","18.3"
"ASN00009021","PERTH AIRPORT, AS","1957-05","94.5","15.9"
"ASN00009021","PERTH AIRPORT, AS","1957-06","301.2","14.1"
"ASN00009021","PERTH AIRPORT, AS","1957-07","100.2","11.1"
"ASN00009021","PERTH AIRPORT, AS","1957-08","151.0","13.3"
"ASN00009021","PERTH AIRPORT, AS","1957-09","38.2","13.8"
"ASN00009021","PERTH AIRPORT, AS","1957-10","50.0","16.5"
"ASN00009021","PERTH AIRPORT, AS","1957-11","1.3","19.4"
"ASN00009021","PERTH AIRPORT, AS","1957-12","2.1","22.1"
"ASN00009021","PERTH AIRPORT, AS","1958-01","10.2","25.6"
"ASN00009021","PERTH AIRPORT, AS","1958-02","0.6","23.9"
"ASN00009021","PERTH AIRPORT, AS","1958-03","0.5","22.7"
"ASN00009021","PERTH AIRPORT, AS","1958-04","12.6","17.7"
"ASN00009021","PERTH AIRPORT, AS","1958-05","111.2","16.6"
"ASN00009021","PERTH AIRPORT, AS","1958-06","65.3","13.6"
"ASN00009021","PERTH AIRPORT, AS","1958-07","446.7","12.0"
"ASN00009021","PERTH AIRPORT, AS","1958-08","48.8","12.2"
"ASN00009021","PERTH AIRPORT, AS","1958-09","33.4","13.5"
"ASN00009021","PERTH AIRPORT, AS","1958-10","71.2","14.9"
"ASN00009021","PERTH AIRPORT, AS","1958-11","15.2","20.1"
"ASN00009021","PERTH AIRPORT, AS","1958-12","9.9","24.0"
"ASN00009021","PERTH AIRPORT, AS","1959-01","4.1","23.2"
"ASN00009021","PERTH AIRPORT, AS","1959-02","3.4","24.4"
"ASN00009021","PERTH AIRPORT, AS","1959-03","12.2","23.3"
"ASN00009021","PERTH AIRPORT, AS","1959-04","28.3","18.1"
"ASN00009021","PERTH AIRPORT, AS","1959-05","33.7","16.8"
"ASN00009021","PERTH AIRPORT, AS","1959-06","197.7","14.9"
"ASN00009021","PERTH AIRPORT, AS","1959-07","63.8","14.3"
"ASN00009021","PERTH AIRPORT, AS","1959-08","123.6","14.3"
"ASN00009021","PERTH AIRPORT, AS","1959-09","28.7","14.9"
"ASN00009021","PERTH AIRPORT, AS","1959-10","60.5","15.9"
"ASN00009021","PERTH AIRPORT, AS","1959-11","31.1","19.3"
"ASN00009021","PERTH AIRPORT, AS","1959-12","13.8","20.8"
"ASN00009021","PERTH AIRPORT, AS","1960-01","22.9","21.5"
"ASN00009021","PERTH AIRPORT, AS","1960-02","7.2","24.3"
"ASN00009021","PERTH AIRPORT, AS","1960-03","54.8","20.2"
"ASN00009021","PERTH AIRPORT, AS","1960-04","23.2","16.9"
"ASN00009021","PERTH AIRPORT, AS","1960-05","144.6","13.5"
"ASN00009021","PERTH AIRPORT, AS","1960-06","124.2","12.5"
"ASN00009021","PERTH AIRPORT, AS","1960-07","195.5","11.6"
"ASN00009021","PERTH AIRPORT, AS","1960-08","53.9","11.4"
"ASN00009021","PERTH AIRPORT, AS","1960-09","66.8","13.6"
"ASN00009021","PERTH AIRPORT, AS","1960-10","23.1","16.6"
"ASN00009021","PERTH AIRPORT, AS","1960-11","6.9","19.1"
"ASN00009021","PERTH AIRPORT, AS","1960-12","8.4","22.8"
"ASN00009021","PERTH AIRPORT, AS","1961-01","11.0","26.6"
"ASN00009021","PERTH AIRPORT, AS","1961-02","5.5","25.0"
"ASN00009021","PERTH AIRPORT, AS","1961-03","43.4","22.8"
"ASN00009021","PERTH AIRPORT, AS","1961-04","95.5","17.0"
"ASN00009021","PERTH AIRPORT, AS","1961-05","48.5","15.9"
"ASN00009021","PERTH AIRPORT, AS","1961-06","192.1","13.6"
"ASN00009021","PERTH AIRPORT, AS","1961-07","161.3","12.1"
"ASN00009021","PERTH AIRPORT, AS","1961-08","161.2","13.0"
"ASN00009021","PERTH AIRPORT, AS","1961-09","57.7","15.5"
"ASN00009021","PERTH AIRPORT, AS","1961-10","36.1","16.8"
"ASN00009021","PERTH AIRPORT, AS","1961-11","2.0","19.8"
"ASN00009021","PERTH AIRPORT, AS","1961-12","15.8","22.5"
"ASN00009021","PERTH AIRPORT, AS","1962-01","0.8","27.6"
"ASN00009021","PERTH AIRPORT, AS","1962-02","4.4","24.7"
"ASN00009021","PERTH AIRPORT, AS","1962-03","0.0","20.8"
"ASN00009021","PERTH AIRPORT, AS","1962-04","12.5","20.7"
"ASN00009021","PERTH AIRPORT, AS","1962-05","170.6","17.8"
"ASN00009021","PERTH AIRPORT, AS","1962-06","169.6","14.5"
"ASN00009021","PERTH AIRPORT, AS","1962-07","172.5","11.9"
"ASN00009021","PERTH AIRPORT, AS","1962-08","76.2","13.5"
"ASN00009021","PERTH AIRPORT, AS","1962-09","56.6","14.1"
"ASN00009021","PERTH AIRPORT, AS","1962-10","47.9","14.5"
"ASN00009021","PERTH AIRPORT, AS","1962-11","45.8","18.9"
"ASN00009021","PERTH AIRPORT, AS","1962-12","13.8","23.5"
"ASN00009021","PERTH AIRPORT, AS","1963-01","10.9","24.8"
"ASN00009021","PERTH AIRPORT, AS","1963-02","14.5","25.0"
"ASN00009021","PERTH AIRPORT, AS","1963-03","18.7","24.2"
"ASN00009021","PERTH AIRPORT, AS","1963-04","50.8","19.6"
"ASN00009021","PERTH AIRPORT, AS","1963-05","225.0","16.5"
"ASN00009021","PERTH AIRPORT, AS","1963-06","230.6","13.6"
"ASN00009021","PERTH AIRPORT, AS","1963-07","186.3","13.4"
"ASN00009021","PERTH AIRPORT, AS","1963-08","185.2","13.7"
"ASN00009021","PERTH AIRPORT, AS","1963-09","76.6","15.5"
"ASN00009021","PERTH AIRPORT, AS","1963-10","36.3","17.9"
"ASN00009021","PERTH AIRPORT, AS","1963-11","4.9","20.5"
"ASN00009021","PERTH AIRPORT, AS","1963-12","0.8","22.6"
"ASN00009021","PERTH AIRPORT, AS","1964-01","0.3","23.7"
"ASN00009021","PERTH AIRPORT, AS","1964-02","6.4","24.0"
"ASN00009021","PERTH AIRPORT, AS","1964-03","6.2","22.5"
"ASN00009021","PERTH AIRPORT, AS","1964-04","71.8","18.1"
"ASN00009021","PERTH AIRPORT, AS","1964-05","15.0","15.3"
"ASN00009021","PERTH AIRPORT, AS","1964-06","318.4","15.7"
"ASN00009021","PERTH AIRPORT, AS","1964-07","248.1","14.1"
"ASN00009021","PERTH AIRPORT, AS","1964-08","164.9","13.6"
"ASN00009021","PERTH AIRPORT, AS","1964-09","95.2","13.7"
"ASN00009021","PERTH AIRPORT, AS","1964-10","69.1","14.6"
"ASN00009021","PERTH AIRPORT, AS","1964-11","8.1","18.0"
"ASN00009021","PERTH AIRPORT, AS","1964-12","29.0","21.1"
"ASN00009021","PERTH AIRPORT, AS","1965-01","2.3","25.1"
"ASN00009021","PERTH AIRPORT, AS","1965-02","1.0","23.6"
"ASN00009021","PERTH AIRPORT, AS","1965-03","8.5","22.8"
"ASN00009021","PERTH AIRPORT, AS","1965-04","21.8","20.4"
"ASN00009021","PERTH AIRPORT, AS","1965-05","144.2","15.6"
"ASN00009021","PERTH AIRPORT, AS","1965-06","217.4","14.2"
"ASN00009021","PERTH AIRPORT, AS","1965-07","150.0","12.6"
"ASN00009021","PERTH AIRPORT, AS","1965-08","173.5","13.2"
"ASN00009021","PERTH AIRPORT, AS","1965-09","66.0","14.2"
"ASN00009021","PERTH AIRPORT, AS","1965-10","103.5","17.4"
"ASN00009021","PERTH AIRPORT, AS","1965-11","50.8","18.8"
"ASN00009021","PERTH AIRPORT, AS","1965-12","24.1","23.4"
"ASN00009021","PERTH AIRPORT, AS","1966-01","2.9","24.3"
"ASN00009021","PERTH AIRPORT, AS","1966-02","2.9","23.2"
"ASN00009021","PERTH AIRPORT, AS","1966-03","5.7","22.3"
"ASN00009021","PERTH AIRPORT, AS","1966-04","35.9","18.4"
"ASN00009021","PERTH AIRPORT, AS","1966-05","61.7","15.8"
"ASN00009021","PERTH AIRPORT, AS","1966-06","173.7","13.2"
"ASN00009021","PERTH AIRPORT, AS","1966-07","197.2","12.6"
"ASN00009021","PERTH AIRPORT, AS","1966-08","69.2","12.6"
"ASN00009021","PERTH AIRPORT, AS","1966-09","75.2","13.4"
"ASN00009021","PERTH AIRPORT, AS","1966-10","37.1","16.3"
"ASN00009021","PERTH AIRPORT, AS","1966-11","7.7","19.6"
"ASN00009021","PERTH AIRPORT, AS","1966-12","12.0","21.9"
"ASN00009021","PERTH AIRPORT, AS","1967-01","1.8","24.3"
"ASN00009021","PERTH AIRPORT, AS","1967-02","7.6","26.4"
"ASN00009021","PERTH AIRPORT, AS","1967-03","7.6","22.0"
"ASN00009021","PERTH AIRPORT, AS","1967-04","74.9","19.9"
"ASN00009021","PERTH AIRPORT, AS","1967-05","229.0","16.2"
"ASN00009021","PERTH AIRPORT, AS","1967-06","242.7","15.4"
"ASN00009021","PERTH AIRPORT, AS","1967-07","166.1","12.3"
"ASN00009021","PERTH AIRPORT, AS","1967-08","99.3","12.6"
"ASN00009021","PERTH AIRPORT, AS","1967-09","36.1","14.9"
"ASN00009021","PERTH AIRPORT, AS","1967-10","34.4","18.1"
"ASN00009021","PERTH AIRPORT, AS","1967-11","16.5","19.6"
"ASN00009021","PERTH AIRPORT, AS","1967-12","26.2","22.3"
"ASN00009021","PERTH AIRPORT, AS","1968-01","17.1","24.0"
"ASN00009021","PERTH AIRPORT, AS","1968-02","19.4","23.2"
"ASN00009021","PERTH AIRPORT, AS","1968-03","61.9","20.2"
"ASN00009021","PERTH AIRPORT, AS","1968-04","74.9","16.3"
"ASN00009021","PERTH AIRPORT, AS","1968-05","63.1","13.3"
"ASN00009021","PERTH AIRPORT, AS","1968-06","226.5","13.5"
"ASN00009021","PERTH AIRPORT, AS","1968-07","185.1","12.9"
"ASN00009021","PERTH AIRPORT, AS","1968-08","94.7","11.3"
"ASN00009021","PERTH AIRPORT, AS","1968-09","129.7","13.4"
"ASN00009021","PERTH AIRPORT, AS","1968-10","47.8","15.6"
"ASN00009021","PERTH AIRPORT, AS","1968-11","6.9","17.5"
"ASN00009021","PERTH AIRPORT, AS","1968-12","3.1","21.2"
"ASN00009021","PERTH AIRPORT, AS","1969-01","5.1","22.1"
"ASN00009021","PERTH AIRPORT, AS","1969-02","0.3","24.0"
"ASN00009021","PERTH AIRPORT, AS","1969-03","16.2","21.6"
"ASN00009021","PERTH AIRPORT, AS","1969-04","51.8","19.0"
"ASN00009021","PERTH AIRPORT, AS","1969-05","58.1","15.9"
"ASN00009021","PERTH AIRPORT, AS","1969-06","208.1","14.4"
