"STATION","NAME","DATE","PRCP","TAVG"
"ASN00009021","PERTH AIRPORT, AS","1969-07","86.1","12.4"
"ASN00009021","PERTH AIRPORT, AS","1969-08","52.2","12.8"
"ASN00009021","PERTH AIRPORT, AS","1969-09","11.5","13.7"
"ASN00009021","PERTH AIRPORT, AS","1969-10","1.3","19.3"
"ASN00009021","PERTH AIRPORT, AS","1969-11","23.9","20.4"
"ASN00009021","PERTH AIRPORT, AS","1969-12","9.2","22.5"
"ASN00009021","PERTH AIRPORT, AS","1970-01","1.3","23.0"
"ASN00009021","PERTH AIRPORT, AS","1970-02","46.3","25.7"
"ASN00009021","PERTH AIRPORT, AS","1970-03","1.6","23.5"
"ASN00009021","PERTH AIRPORT, AS","1970-04","69.7","17.6"
"ASN00009021","PERTH AIRPORT, AS","1970-05","155.0","15.7"
"ASN00009021","PERTH AIRPORT, AS","1970-06","229.8","14.6"
"ASN00009021","PERTH AIRPORT, AS","1970-07","132.0","13.9"
"ASN00009021","PERTH AIRPORT, AS","1970-08","79.3","13.4"
"ASN00009021","PERTH AIRPORT, AS","1970-09","76.0","14.2"
"ASN00009021","PERTH AIRPORT, AS","1970-10","39.8","16.7"
"ASN00009021","PERTH AIRPORT, AS","1970-11","12.1","18.5"
"ASN00009021","PERTH AIRPORT, AS","1970-12","4.6","22.7"
"ASN00009021","PERTH AIRPORT, AS","1971-01","17.6","23.2"
"ASN00009021","PERTH AIRPORT, AS","1971-02","8.4","23.6"
"ASN00009021","PERTH AIRPORT, AS","1971-03","54.1","22.7"
"ASN00009021","PERTH AIRPORT, AS","1971-04","22.8","17.7"
"ASN00009021","PERTH AIRPORT, AS","1971-05","83.1","15.5"
"ASN00009021","PERTH AIRPORT, AS","1971-06","93.7","13.8"
"ASN00009021","PERTH AIRPORT, AS","1971-07","108.4","12.9"
"ASN00009021","PERTH AIRPORT, AS","1971-08","83.2","12.8"
"ASN00009021","PERTH AIRPORT, AS","1971-09","163.0","14.0"
"ASN00009021","PERTH AIRPORT, AS","1971-10","124.8","14.6"
"ASN00009021","PERTH AIRPORT, AS","1971-11","14.6","16.6"
"ASN00009021","PERTH AIRPORT, AS","1971-12","2.3","20.4"
"ASN00009021","PERTH AIRPORT, AS","1972-01","0.0","24.6"
"ASN00009021","PERTH AIRPORT, AS","1972-02","0.0","26.5"
"ASN00009021","PERTH AIRPORT, AS","1972-03","4.9","23.3"
"ASN00009021","PERTH AIRPORT, AS","1972-04","28.3","18.4"
"ASN00009021","PERTH AIRPORT, AS","1972-05","23.1","17.8"
"ASN00009021","PERTH AIRPORT, AS","1972-06","135.1","13.8"
"ASN00009021","PERTH AIRPORT, AS","1972-07","142.8","12.6"
"ASN00009021","PERTH AIRPORT, AS","1972-08","154.7","12.8"
"ASN00009021","PERTH AIRPORT, AS","1972-09","36.6","14.8"
"ASN00009021","PERTH AIRPORT, AS","1972-10","47.1","16.1"
"ASN00009021","PERTH AIRPORT, AS","1972-11","2.9","21.1"
"ASN00009021","PERTH AIRPORT, AS","1972-12","1.3","24.1"
"ASN00009021","PERTH AIRPORT, AS","1973-01","13.2","24.8"
"ASN00009021","PERTH AIRPORT, AS","1973-02","0.5","22.9"
"ASN00009021","PERTH AIRPORT, AS","1973-03","0.0","22.1"
"ASN00009021","PERTH AIRPORT, AS","1973-04","63.7","18.7"
"ASN00009021","PERTH AIRPORT, AS","1973-05","108.6","16.2"
"ASN00009021","PERTH AIRPORT, AS","1973-06","189.2","12.6"
"ASN00009021","PERTH AIRPORT, AS","1973-07","219.6","13.5"
"ASN00009021","PERTH AIRPORT, AS","1973-08","107.2","12.9"
"ASN00009021","PERTH AIRPORT, AS","1973-09","144.0","13.5"
"ASN00009021","PERTH AIRPORT, AS","1973-10","55.6","15.9"
"ASN00009021","PERTH AIRPORT, AS","1973-11","13.0","19.9"
"ASN00009021","PERTH AIRPORT, AS","1973-12","0.0","21.0"
"ASN00009021","PERTH AIRPORT, AS","1974-01","0.4","25.8"
"ASN00009021","PERTH AIRPORT, AS","1974-02","13.7","23.9"
"ASN00009021","PERTH AIRPORT, AS","1974-03","0.2","24.0"
"ASN00009021","PERTH AIRPORT, AS","1974-04","80.2","18.4"
"ASN00009021","PERTH AIRPORT, AS","1974-05","201.6","15.5"
"ASN00009021","PERTH AIRPORT, AS","1974-06","92.5","13.9"
"ASN00009021","PERTH AIRPORT, AS","1974-07","234.0","13.1"
"ASN00009021","PERTH AIRPORT, AS","1974-08","130.2","13.5"
"ASN00009021","PERTH AIRPORT, AS","1974-09","27.9","15.1"
"ASN00009021","PERTH AIRPORT, AS","1974-10","69.3","14.8"
"ASN00009021","PERTH AIRPORT, AS","1974-11","25.6","17.2"
"ASN00009021","PERTH AIRPORT, AS","1974-12","0.2","21.8"
"ASN00009021","PERTH AIRPORT, AS","1975-01","0.3","23.0"
"ASN00009021","PERTH AIRPORT, AS","1975-02","0.0","27.0"
"ASN00009021","PERTH AIRPORT, AS","1975-03","17.4","21.7"
"ASN00009021","PERTH AIRPORT, AS","1975-04","32.8","18.6"
"ASN00009021","PERTH AIRPORT, AS","1975-05","67.3","15.3"
"ASN00009021","PERTH AIRPORT, AS","1975-06","156.4","14.4"
"ASN00009021","PERTH AIRPORT, AS","1975-07","208.6","13.5"
"ASN00009021","PERTH AIRPORT, AS","1975-08","84.4","12.8"
"ASN00009021","PERTH AIRPORT, AS","1975-09","58.6","14.0"
"ASN00009021","PERTH AIRPORT, AS","1975-10","46.9","16.1"
"ASN00009021","PERTH AIRPORT, AS","1975-11","18.9","18.1"
"ASN00009021","PERTH AIRPORT, AS","1975-12","0.8","22.7"
"ASN00009021","PERTH AIRPORT, AS","1976-01","23.8","23.9"
"ASN00009021","PERTH AIRPORT, AS","1976-02","34.7","26.6"
"ASN00009021","PERTH AIRPORT, AS","1976-03","0.8","23.7"
"ASN00009021","PERTH AIRPORT, AS","1976-04","76.2","20.1"
"ASN00009021","PERTH AIRPORT, AS","1976-05","69.8","17.1"
"ASN00009021","PERTH AIRPORT, AS","1976-06","87.6","13.9"
"ASN00009021","PERTH AIRPORT, AS","1976-07","102.8","14.3"
"ASN00009021","PERTH AIRPORT, AS","1976-08","145.1","13.8"
"ASN00009021","PERTH AIRPORT, AS","1976-09","72.2","14.8"
"ASN00009021","PERTH AIRPORT, AS","1976-10","46.2","17.8"
"ASN00009021","PERTH AIRPORT, AS","1976-11","55.0","17.4"
"ASN00009021","PERTH AIRPORT, AS","1976-12","7.8","21.4"
"ASN00009021","PERTH AIRPORT, AS","1977-01","5.0","23.8"
"ASN00009021","PERTH AIRPORT, AS","1977-02","10.8","25.7"
"ASN00009021","PERTH AIRPORT, AS","1977-03","6.2","21.0"
"ASN00009021","PERTH AIRPORT, AS","1977-04","1.2","20.6"
"ASN00009021","PERTH AIRPORT, AS","1977-05","110.8","15.4"
"ASN00009021","PERTH AIRPORT, AS","1977-06","86.0","14.5"
"ASN00009021","PERTH AIRPORT, AS","1977-07","84.8","13.8"
"ASN00009021","PERTH AIRPORT, AS","1977-08","193.2","14.5"
"ASN00009021","PERTH AIRPORT, AS","1977-09","29.8","14.0"
"ASN00009021","PERTH AIRPORT, AS","1977-10","75.2","17.0"
"ASN00009021","PERTH AIRPORT, AS","1977-11","11.5","19.7"
"ASN00009021","PERTH AIRPORT, AS","1977-12","0.6","24.7"
"ASN00009021","PERTH AIRPORT, AS","1978-01","3.4","26.2"
"ASN00009021","PERTH AIRPORT, AS","1978-02","32.2","25.9"
"ASN00009021","PERTH AIRPORT, AS","1978-03","16.4","24.8"
"ASN00009021","PERTH AIRPORT, AS","1978-04","18.2","21.6"
"ASN00009021","PERTH AIRPORT, AS","1978-05","123.4","16.2"
"ASN00009021","PERTH AIRPORT, AS","1978-06","195.4","13.2"
"ASN00009021","PERTH AIRPORT, AS","1978-07","235.8","12.7"
"ASN00009021","PERTH AIRPORT, AS","1978-08","23.2","13.6"
"ASN00009021","PERTH AIRPORT, AS","1978-09","101.0","13.6"
"ASN00009021","PERTH AIRPORT, AS","1978-10","42.4","16.9"
"ASN00009021","PERTH AIRPORT, AS","1978-11","19.8","20.2"
"ASN00009021","PERTH AIRPORT, AS","1978-12","11.7","22.9"
"ASN00009021","PERTH AIRPORT, AS","1979-01","0.2","23.6"
"ASN00009021","PERTH AIRPORT, AS","1979-02","12.2","24.5"
"ASN00009021","PERTH AIRPORT, AS","1979-03","20.2","23.0"
"ASN00009021","PERTH AIRPORT, AS","1979-04","40.5","18.4"
"ASN00009021","PERTH AIRPORT, AS","1979-05","67.6","15.0"
"ASN00009021","PERTH AIRPORT, AS","1979-06","145.2","14.4"
"ASN00009021","PERTH AIRPORT, AS","1979-07","76.4","12.9"
"ASN00009021","PERTH AIRPORT, AS","1979-08","89.3","11.9"
"ASN00009021","PERTH AIRPORT, AS","1979-09","37.4","13.4"
"ASN00009021","PERTH AIRPORT, AS","1979-10","24.2","16.8"
"ASN00009021","PERTH AIRPORT, AS","1979-11","51.2","19.4"
"ASN00009021","PERTH AIRPORT, AS","1979-12","4.6","23.3"
"ASN00009021","PERTH AIRPORT, AS","1980-01","0.6","26.1"
"ASN00009021","PERTH AIRPORT, AS","1980-02","13.8","24.9"
"ASN00009021","PERTH AIRPORT, AS","1980-03","1.8","24.1"
"ASN00009021","PERTH AIRPORT, AS","1980-04","76.6","17.2"
"ASN00009021","PERTH AIRPORT, AS","1980-05","86.7","16.7"
"ASN00009021","PERTH AIRPORT, AS","1980-06","135.6","13.3"
"ASN00009021","PERTH AIRPORT, AS","1980-07","157.4","13.1"
"ASN00009021","PERTH AIRPORT, AS","1980-08","108.2","13.9"
"ASN00009021","PERTH AIRPORT, AS","1980-09","58.2","14.7"
"ASN00009021","PERTH AIRPORT, AS","1980-10","36.0","14.7"
"ASN00009021","PERTH AIRPORT, AS","1980-11","11.6","18.3"
"ASN00009021","PERTH AIRPORT, AS","1980-12","13.6","20.8"
"ASN00009021","PERTH AIRPORT, AS","1981-01","1.0","25.4"
"ASN00009021","PERTH AIRPORT, AS","1981-02","11.8","22.2"
"ASN00009021","PERTH AIRPORT, AS","1981-03","6.4","22.7"
"ASN00009021","PERTH AIRPORT, AS","1981-04","32.2","20.4"
"ASN00009021","PERTH AIRPORT, AS","1981-05","160.2","16.7"
"ASN00009021","PERTH AIRPORT, AS","1981-06","159.2","12.5"
"ASN00009021","PERTH AIRPORT, AS","1981-07","152.6","12.9"
"ASN00009021","PERTH AIRPORT, AS","1981-08","131.8","13.3"
"ASN00009021","PERTH AIRPORT, AS","1981-09","57.6","15.6"
"ASN00009021","PERTH AIRPORT, AS","1981-10","34.8","16.5"
"ASN00009021","PERTH AIRPORT, AS","1981-11","35.2","17.8"
"ASN00009021","PERTH AIRPORT, AS","1981-12","8.6","21.1"
"ASN00009021","PERTH AIRPORT, AS","1982-01","72.6","22.6"
"ASN00009021","PERTH AIRPORT, AS","1982-02","6.6","24.9"
"ASN00009021","PERTH AIRPORT, AS","1982-03","16.6","21.6"
"ASN00009021","PERTH AIRPORT, AS","1982-04","0.0","19.1"
"ASN00009021","PERTH AIRPORT, AS","1982-05","55.8","15.6"
"ASN00009021","PERTH AIRPORT, AS","1982-06","168.6","13.3"
"ASN00009021","PERTH AIRPORT, AS","1982-07","152.6","12.7"
"ASN00009021","PERTH AIRPORT, AS","1982-08","74.0","14.0"
"ASN00009021","PERTH AIRPORT, AS","1982-09","84.4","14.9"
"ASN00009021","PERTH AIRPORT, AS","1982-10","26.2","17.7"
"ASN00009021","PERTH AIRPORT, AS","1982-11","2.4","21.3"
"ASN00009021","PERTH AIRPORT, AS","1982-12","5.0","21.9"
"ASN00009021","PERTH AIRPORT, AS","1983-01","1.2","25.4"
"ASN00009021","PERTH AIRPORT, AS","1983-02","21.6","23.0"
"ASN00009021","PERTH AIRPORT, AS","1983-03","3.8","24.9"
"ASN00009021","PERTH AIRPORT, AS","1983-04","15.8","19.2"
"ASN00009021","PERTH AIRPORT, AS","1983-05","23.4","17.4"
"ASN00009021","PERTH AIRPORT, AS","1983-06","232.2","16.1"
"ASN00009021","PERTH AIRPORT, AS","1983-07","113.8","13.2"
"ASN00009021","PERTH AIRPORT, AS","1983-08","138.0","15.0"
"ASN00009021","PERTH AIRPORT, AS","1983-09","100.4","15.6"
"ASN00009021","PERTH AIRPORT, AS","1983-10","8.6","17.4"
"ASN00009021","PERTH AIRPORT, AS","1983-11","45.0","19.5"
"ASN00009021","PERTH AIRPORT, AS","1983-12","16.8","22.5"
"ASN00009021","PERTH AIRPORT, AS","1984-01","0.8","24.6"
"ASN00009021","PERTH AIRPORT, AS","1984-02","3.6","25.7"
"ASN00009021","PERTH AIRPORT, AS","1984-03","29.2","20.9"
"ASN00009021","PERTH AIRPORT, AS","1984-04","59.6","20.4"
"ASN00009021","PERTH AIRPORT, AS","1984-05","143.4","16.3"
"ASN00009021","PERTH AIRPORT, AS","1984-06","114.4","14.0"
"ASN00009021","PERTH AIRPORT, AS","1984-07","82.2","12.5"
"ASN00009021","PERTH AIRPORT, AS","1984-08","112.4","12.8"
"ASN00009021","PERTH AIRPORT, AS","1984-09","102.8","14.5"
"ASN00009021","PERTH AIRPORT, AS","1984-10","25.8","16.7"
"ASN00009021","PERTH AIRPORT, AS","1984-11","61.2","19.4"
"ASN00009021","PERTH AIRPORT, AS","1984-12","12.8","19.6"
"ASN00009021","PERTH AIRPORT, AS","1985-01","1.0","22.8"
"ASN00009021","PERTH AIRPORT, AS","1985-02","1.8","28.9"
"ASN00009021","PERTH AIRPORT, AS","1985-03","4.6","24.1"
"ASN00009021","PERTH AIRPORT, AS","1985-04","46.8","19.2"
"ASN00009021","PERTH AIRPORT, AS","1985-05","74.6","16.4"
"ASN00009021","PERTH AIRPORT, AS","1985-06","82.2","15.0"
"ASN00009021","PERTH AIRPORT, AS","1985-07","154.2","13.6"
"ASN00009021","PERTH AIRPORT, AS","1985-08","145.0","13.3"
"ASN00009021","PERTH AIRPORT, AS","1985-09","54.2","15.3"
"ASN00009021","PERTH AIRPORT, AS","1985-10","22.6","16.5"
"ASN00009021","PERTH AIRPORT, AS","1985-11","25.0","20.4"
"ASN00009021","PERTH AIRPORT, AS","1985-12","8.2","19.8"
"ASN00009021","PERTH AIRPORT, AS","1986-01","2.4","26.0"
"ASN00009021","PERTH AIRPORT, AS","1986-02","93.0","22.5"
"ASN00009021","PERTH AIRPORT, AS","1986-03","28.8","21.4"
"ASN00009021","PERTH AIRPORT, AS","1986-04","1.4","18.1"
"ASN00009021","PERTH AIRPORT, AS","1986-05","152.2","15.7"
"ASN00009021","PERTH AIRPORT, AS","1986-06","193.0","13.8"
"ASN00009021","PERTH AIRPORT, AS","1986-07","198.4","11.2"
"ASN00009021","PERTH AIRPORT, AS","1986-08","119.2","11.7"
"ASN00009021","PERTH AIRPORT, AS","1986-09","52.0","14.9"
"ASN00009021","PERTH AIRPORT, AS","1986-10","40.8","14.7"
"ASN00009021","PERTH AIRPORT, AS","1986-11","19.6","19.6"
"ASN00009021","PERTH AIRPORT, AS","1986-12","0.2","21.7"
"ASN00009021","PERTH AIRPORT, AS","1987-01","1.6","22.8"
"ASN00009021","PERTH AIRPORT, AS","1987-02","0.0","24.6"
"ASN00009021","PERTH AIRPORT, AS","1987-03","15.4","23.1"
"ASN00009021","PERTH AIRPORT, AS","1987-04","58.8","20.0"
"ASN00009021","PERTH AIRPORT, AS","1987-05","80.2","15.0"
"ASN00009021","PERTH AIRPORT, AS","1987-06","195.2","15.2"
"ASN00009021","PERTH AIRPORT, AS","1987-07","189.8","13.2"
"ASN00009021","PERTH AIRPORT, AS","1987-08","84.2","13.4"
"ASN00009021","PERTH AIRPORT, AS","1987-09","42.2","15.6"
"ASN00009021","PERTH AIRPORT, AS","1987-10","22.4","17.0"
"ASN00009021","PERTH AIRPORT, AS","1987-11","30.6","18.7"
"ASN00009021","PERTH AIRPORT, AS","1987-12","23.0","22.1"
"ASN00009021","PERTH AIRPORT, AS","1988-01","0.2","22.9"
"ASN00009021","PERTH AIRPORT, AS","1988-02","0.0","26.5"
"ASN00009021","PERTH AIRPORT, AS","1988-03","11.8","25.2"
"ASN00009021","PERTH AIRPORT, AS","1988-04","89.4","20.8"
"ASN00009021","PERTH AIRPORT, AS","1988-05","125.0","16.8"
"ASN00009021","PERTH AIRPORT, AS","1988-06","229.4","15.0"
"ASN00009021","PERTH AIRPORT, AS","1988-07","158.4","13.4"
"ASN00009021","PERTH AIRPORT, AS","1988-08","92.2","13.9"
"ASN00009021","PERTH AIRPORT, AS","1988-09","110.8","15.5"
"ASN00009021","PERTH AIRPORT, AS","1988-10","52.0","16.5"
"ASN00009021","PERTH AIRPORT, AS","1988-11","33.8","19.6"
"ASN00009021","PERTH AIRPORT, AS","1988-12","11.4","22.3"
"ASN00009021","PERTH AIRPORT, AS","1989-01","15.2","25.3"
"ASN00009021","PERTH AIRPORT, AS","1989-02","30.2","25.1"
"ASN00009021","PERTH AIRPORT, AS","1989-03","0.4","24.0"
"ASN00009021","PERTH AIRPORT, AS","1989-04","44.8","20.2"
"ASN00009021","PERTH AIRPORT, AS","1989-05","116.4","16.7"
"ASN00009021","PERTH AIRPORT, AS","1989-06","66.4","13.2"
"ASN00009021","PERTH AIRPORT, AS","1989-07","154.6","12.0"
"ASN00009021","PERTH AIRPORT, AS","1989-08","82.4","13.3"
"ASN00009021","PERTH AIRPORT, AS","1989-09","67.0","15.0"
"ASN00009021","PERTH AIRPORT, AS","1989-10","81.0","15.1"
"ASN00009021","PERTH AIRPORT, AS","1989-11","8.0","20.8"
"ASN00009021","PERTH AIRPORT, AS","1989-12","7.6","21.0"
"ASN00009021","PERTH AIRPORT, AS","1990-01","62.6","22.6"
"ASN00009021","PERTH AIRPORT, AS","1990-02","19.8","24.8"
"ASN00009021","PERTH AIRPORT, AS","1990-03","58.8","23.2"
"ASN00009021","PERTH AIRPORT, AS","1990-04","67.6","19.2"
"ASN00009021","PERTH AIRPORT, AS","1990-05","59.4","15.8"
"ASN00009021","PERTH AIRPORT, AS","1990-06","76.8","12.0"
"ASN00009021","PERTH AIRPORT, AS","1990-07","138.4","12.0"
"ASN00009021","PERTH AIRPORT, AS","1990-08","88.0","12.8"
"ASN00009021","PERTH AIRPORT, AS","1990-09","56.2","15.3"
"ASN00009021","PERTH AIRPORT, AS","1990-10","48.8","15.7"
"ASN00009021","PERTH AIRPORT, AS","1990-11","21.6","19.2"
"ASN00009021","PERTH AIRPORT, AS","1990-12","6.8","21.4"
"ASN00009021","PERTH AIRPORT, AS","1991-01","0.0","25.4"
"ASN00009021","PERTH AIRPORT, AS","1991-02","16.4","24.5"
"ASN00009021","PERTH AIRPORT, AS","1991-03","2.8","22.5"
"ASN00009021","PERTH AIRPORT, AS","1991-04","58.6","20.8"
"ASN00009021","PERTH AIRPORT, AS","1991-05","106.8","16.4"
"ASN00009021","PERTH AIRPORT, AS","1991-06","246.6","14.5"
"ASN00009021","PERTH AIRPORT, AS","1991-07","160.2","13.4"
"ASN00009021","PERTH AIRPORT, AS","1991-08","95.6","14.0"
"ASN00009021","PERTH AIRPORT, AS","1991-09","83.2","14.2"
"ASN00009021","PERTH AIRPORT, AS","1991-10","36.8","17.8"
"ASN00009021","PERTH AIRPORT, AS","1991-11","66.4","17.7"
"ASN00009021","PERTH AIRPORT, AS","1991-12","30.4","22.6"
"ASN00009021","PERTH AIRPORT, AS","1992-01","4.0","26.3"
"ASN00009021","PERTH AIRPORT, AS","1992-02","150.4","23.9"
"ASN00009021","PERTH AIRPORT, AS","1992-03","31.8","22.2"
"ASN00009021","PERTH AIRPORT, AS","1992-04","16.8","20.3"
"ASN00009021","PERTH AIRPORT, AS","1992-05","65.0","15.5"
"ASN00009021","PERTH AIRPORT, AS","1992-06","226.4","14.7"
"ASN00009021","PERTH AIRPORT, AS","1992-07","113.0","14.3"
"ASN00009021","PERTH AIRPORT, AS","1992-08","193.2","13.1"
"ASN00009021","PERTH AIRPORT, AS","1992-09","57.4","13.4"
"ASN00009021","PERTH AIRPORT, AS","1992-10","23.6","16.7"
"ASN00009021","PERTH AIRPORT, AS","1992-11","75.8","18.9"
"ASN00009021","PERTH AIRPORT, AS","1992-12","2.6","21.7"
"ASN00009021","PERTH AIRPORT, AS","1993-01","0.8","24.7"
"ASN00009021","PERTH AIRPORT, AS","1993-02","35.4","23.9"
"ASN00009021","PERTH AIRPORT, AS","1993-03","5.6","21.6"
"ASN00009021","PERTH AIRPORT, AS","1993-04","14.4","18.7"
"ASN00009021","PERTH AIRPORT, AS","1993-05","114.4","16.1"
"ASN00009021","PERTH AIRPORT, AS","1993-06","81.8","13.6"
"ASN00009021","PERTH AIRPORT, AS","1993-07","134.2","13.1"
"ASN00009021","PERTH AIRPORT, AS","1993-08","149.2","12.8"
"ASN00009021","PERTH AIRPORT, AS","1993-09","91.8","14.5"
"ASN00009021","PERTH AIRPORT, AS","1993-10","31.2","14.9"
"ASN00009021","PERTH AIRPORT, AS","1993-11","6.4","20.5"
"ASN00009021","PERTH AIRPORT, AS","1993-12","0.8","23.1"
"ASN00009021","PERTH AIRPORT, AS","1994-01","0.0","24.0"
"ASN00009021","PERTH AIRPORT, AS","1994-02","0.2","23.5"
"ASN00009021","PERTH AIRPORT, AS","1994-03","2.0","24.2"
"ASN00009021","PERTH AIRPORT, AS","1994-04","3.4","21.3"
"ASN00009021","PERTH AIRPORT, AS","1994-05","86.4","17.4"
"ASN00009021","PERTH AIRPORT, AS","1994-06","150.0","13.9"
"ASN00009021","PERTH AIRPORT, AS","1994-07","153.2","14.0"
"ASN00009021","PERTH AIRPORT, AS","1994-08","131.4","14.2"
